titel,address,price,area
Apartment Hoofdweg,1055 SC Amsterdam (De Kolenkit),"�2,150 per month",100 m�
Apartment Willem Frederik Hermansstraat,1011 DG Amsterdam (Nieuwmarkt/Lastage),"�5,000 per month",170 m�
Apartment Falckstraat 49 3,1017 VV Amsterdam (De Weteringschans),"�3,500 per month",140 m�
Apartment Kleiburg 518,"1104 EA Amsterdam (Bijlmer Oost (E,G,K))","�1,550 per month",75 m�
Apartment Ponserstraat 26,1033 DL Amsterdam (Tuindorp Oostzaan),"�1,850 per month",60 m�
Apartment Willem Frederik Hermansstraat,1011 DG Amsterdam (Nieuwmarkt/Lastage),"�2,150 per month",68 m�
Apartment IJburglaan,1087 EN Amsterdam (IJburg West),"�2,500 per month",96 m�
Apartment Zeeburgerdijk,1094 AJ Amsterdam (Indische Buurt West),"�2,000 per month",68 m�
Apartment Eerste Nassaustraat,1052 BH Amsterdam (Staatsliedenbuurt),"�2,950 per month",100 m�
Apartment Ridderspoorweg,1032 LL Amsterdam (Noordelijke IJ-oevers West),"�3,250 per month",98 m�
Apartment Dusartstraat,1072 HT Amsterdam (Nieuwe Pijp),"�2,150 per month",67 m�
Apartment Lutmastraat 34 C,1072 PJ Amsterdam (Nieuwe Pijp),"�1,800 per month",75 m�
Apartment Jan van Duivenvoordestraat 157,1067 MT Amsterdam (Geuzenveld),"�2,100 per month",94 m�
Apartment Wittgensteinlaan,1062 KJ Amsterdam (Westlandgracht),"�2,000 per month",88 m�
Apartment Koninginneweg 225 2,1075 CS Amsterdam (Willemspark),"�3,450 per month",75 m�
Apartment August Alleb�plein 195,1062 AB Amsterdam (Overtoomse Veld),"�1,495 per month",53 m�
Apartment August Alleb�plein 105,1062 AB Amsterdam (Overtoomse Veld),"�1,495 per month",53 m�
Apartment Geulstraat 21 1,1078 KX Amsterdam (Scheldebuurt),"�1,800 per month",65 m�
Apartment Zocherstraat 12 4,1054 LX Amsterdam (Overtoomse Sluis),"�2,295 per month",90 m�
Apartment C�ramiquelaan,1031 KG Amsterdam (Noordelijke IJ-oevers West),"�2,350 per month",70 m�
Apartment Rosmarijnsteeg,1012 RP Amsterdam (Burgwallen-Nieuwe Zijde),"�2,100 per month",50 m�
Apartment Jan van Riebeekstraat 26 3,1057 ZZ Amsterdam (Chass�buurt),"�1,695 per month",60 m�
Studio Nieuwezijds Voorburgwal,1012 RK Amsterdam (Burgwallen-Nieuwe Zijde),�925 per month,26 m�
Apartment Ertskade 178,1019 BB Amsterdam (Oostelijk Havengebied),"�1,775 per month",78 m�
Apartment Andreas Schelfhoutstraat,1058 HV Amsterdam (Hoofddorppleinbuurt),"�1,500 per month",50 m�
Apartment Stadionweg 37 III,1077 RW Amsterdam (Apollobuurt),"�5,250 per month",232 m�
Apartment Ombilinstraat,1094 NV Amsterdam (Indische Buurt West),"�2,250 per month",88 m�
Apartment Boutenburg 231,1068 ZE Amsterdam (Osdorp-Oost),"�2,500 per month",65 m�
Apartment Overtoom 216 IV,1054 HZ Amsterdam (Helmersbuurt),"�1,950 per month",65 m�
Apartment Avercampstraat 62,1072 RB Amsterdam (Nieuwe Pijp),"�1,850 per month",60 m�
